	coreid	status	nwords_original	nwords_result	nwords_val	nwords_recovered	nwords_omitted	nwords_created	nwords_recovered_val	nwords_created_val	common_words	original_only	result_only	common_words_val	val_only
10	wfo-0001025760	success	207	124	87	106	101	18	85	2	-6,0-0.5,0-100,0.3-1,0.4-0.8,0.45-0.9,0.5-2,0.8-1.8,1-1.8,1-4,1.5,1.5-5,1/5,2-2.5,2.1-3.5,2.3-4,2/3,3,3-6,3.5-9,abaxial,acute,adaxial,almost,anther,apex,apically,apparently,articulated,base,berry,black,broad-deltate,calyx,chartaceous,cm,concolorous,cream,cultivar,cuneate,curved,dark,diameter,discolorous,drying,dull,elliptic,filament,flattened-reniform,fruit,gently,glabrous,green,herb,lateral,leaf,length,lobe,lobed,long,margin,marking,maturity,membranous,midvein,mm,moderately,orange,orange-brown,ovate,pair,pale,pedicel,peduncle,per,petiole,primary,recurved,red-brown,rounded,shape,side,slender,sometimes,spherical,stellate-pubescent,stem,stout,straight,style,surface,terete,tertiary,unarmed,unbranched,upper,usually,various,vein,venation,visible,white,wide,yellow,yellow-green,young	-10,-12,.5,/3,0.1,0.1-0.2,0.15-0.3,0.2-0.35,0.5-1.5,0.7-2.5,1-1.5-2.5-5,1-2,1-3,1.5-4.5,1/4,1/4-1/2,1/4-1/3,2-3,2.5-10,2.5-8,3.5-17,5-10-merous,5-18,8-10-12,abaxially,acut,alyx,annual,apar,bark,blade,brow,connivent,deltate,difoliate,distance,eaf,eed,elongating,equal,erect,extending,flower,free,fruiting,geminat,geminate,glabrescent,hair,infructescence,lengt,longer,lower,mature,midpoint,minute,nflorescence,often,older,one,open,orolla,oung,pendulous,perennial,perfec,pericarp,poricidal,porrect,portion,ray,reflexe,ruit,scar,sessile,shorter,shrub,simple,smooth,spaced,spreading,stalk,stalked,stellate,stellate-pubescen,subentire,tamen,tapering,thick-stalked,time,tip,trichome,tube,unarme,unit,variously,vary,way,weakly,woody,ympodial	arrangement,branching,characteristic,colour,corolla,form,growth,height,inflorescence,na,ovary,plant,pseudostipule,rachi,seed,staman,texture,true	-6,0-0.5,0-100,0.3-1,0.4-0.8,0.45-0.9,0.5-2,0.8-1.8,1-1.8,1-4,1.5,1.5-5,1/5,2-2.5,2.1-3.5,2.3-4,2/3,3,3-6,3.5-9,acute,almost,apically,apparently,articulated,base,berry,black,broad-deltate,chartaceous,cm,concolorous,cream,cultivar,cuneate,curved,dark,discolorous,drying,dull,elliptic,flattened-reniform,gently,glabrous,green,herb,lateral,length,lobe,lobed,long,marking,maturity,membranous,mm,moderately,orange,orange-brown,ovate,pair,pale,per,recurved,red-brown,rounded,shape,side,slender,sometimes,spherical,stellate-pubescent,stout,straight,surface,terete,unbranched,upper,usually,various,visible,white,wide,yellow,yellow-green,young	na,true
11	wfo-0001025782	success	199	97	56	77	122	20	54	2	0-5,0.4-0.6,0.55-0.75,0.9-1.3,1-2,1.2-6,1.3-1.6,3-4,3-5,4,4-4.5,5-20,5.5-6,abaxial,acuminate,adaxial,anther,apex,apically,apparently,articulated,base,berry,brown,calyx,chartaceous,climbing,cm,cuneate,curved,deltate,diameter,dull,elliptic,evenly,filament,fruit,gently,glabrous,green,green-brown,lateral,leaf,length,lobe,lobed,margin,maturity,membranous,midvein,mm,moderately,orange-brown,pair,pedicel,peduncle,per,petiole,plant,primary,shrub,sparsely,spherical,stellate-pubescent,stem,style,surface,tertiary,unbranched,vein,venation,visible,weakly,white,yellow,yellow-green,young	.5,0-10,0.1-0.15,0.1-0.2,0.1-0.25,0.3-1,0.5-1,1,1-1.7,1-2.5,1-4,1.5-3,1/4-1/2,1/4-1/3,1/6,10-13,2-10,2-2.5,2-3,2-5,2-7,2.5-3.5,2/3-3/4,20,4.5-9,5-6.5,5-8,5-merous,6-14,6-8,abaxially,acuminat,also,alyx,andromonoecious,apar,apart,bark,blade,concolorous,conical,connivent,densely,difoliate,discolorous,distal,distance,drying,eaf,eed,elongated,elongating,equal,extending,flattened,flattened-reniform,flower,free,fruiting,geminat,geminate,glabrescent,hair,hermaphrodite,heterostylous,infructescence,lengt,less,long,long-styled,longer,lower,lowermost,mature,midpoint,minute,nflorescence,occasionally,older,one,open,orolla,oung,pendulous,pericarp,poricidal,porrect,portion,prickl,prickle,prickly,ray,red-brow,reduced,ruit,scar,sessile,short-styled,shorter,side,simple,smooth,spaced,spreading,staminat,stellate,stout,straight,tamen,tapering,terete,time,tip,toward,trichome,tube,unit,vary,way,wide,woody,ympodial	arrangement,branching,characteristic,colour,corolla,form,growth,habit,height,inflorescence,na,ovary,pseudostipule,rachi,seed,shape,staman,texture,unarmed,ye	0-5,0.4-0.6,0.55-0.75,0.9-1.3,1-2,1.2-6,1.3-1.6,3-4,3-5,4,4-4.5,5-20,5.5-6,acuminate,apically,apparently,articulated,base,berry,brown,chartaceous,climbing,cm,cuneate,curved,deltate,dull,elliptic,evenly,gently,glabrous,green,green-brown,lateral,lobed,maturity,membranous,mm,moderately,orange-brown,pair,per,shrub,sparsely,spherical,stellate-pubescent,surface,unbranched,visible,weakly,white,yellow,yellow-green,young	na,ye
12	wfo-0001025783	success	179	119	82	94	85	25	80	2	.5,0.5,0.5-1.5,1-1.2,1-1.5,1-3,2-3+,2-5,3-4,5,7-10,<,acute,anther,apex,articulated,base,berry,branched,branching,brown,calyx,cell,cm,corolla,dendritic,diameter,elliptic,entire,erect,filiform,flattened,flower,glabrous,globose,growth,inserted,keeled,lateral,lax,less,lobe,long,margin,midvein,minutely,mm,narrowly,nodding,obtuse,pair,pale,pedicel,peduncle,pentagonal,pericarp,petiole,pitted,point,primary,pubescent,purple,reniform,revolute,ripe,scarious,shiny,shoot,short,shrub,simple,sleeve,slightly,sometimes,somewhat,sparsely,stem,style,surface,terminal,testal,thin,time,transparent,triangular,trichome,truncate,tuft,uniseriate,vein,vine,violet,wide,woody	0.5-1,0.8-3.5,1.8-2,2,2-6.5,5-merou,abaxiall,abaxially,adaxiall,adaxially,along,alyx,anthesi,apart,ape,ark,axil,bud,c.,cluster,completely,confined,conical,coriaceous,densely,eaf,eed,ellipsoid,expanded,exposed,exserted,fleshy,flexuous,free,fruiting,glabrou,green,greyish,groove,hromosome,ilament,known,lobed,long/tall,lower,mature,midrib,minute,mmm,near,new,nflorescence,number,obscured,occasionally,older,orolla,outlin,penden,perfect,plurifoliat,portion,possibly,ruit,sagittate,scar,see,spaced,sparse,stellate,stigma,strongly,suture,tube,twinin,type,ud,unit,upper,vary,way,weak,within,yellowish,ympodial	abaxial,adaxial,arrangement,characteristic,colour,filament,form,fruit,height,inflorescence,leaf,length,na,outline,ovary,plant,pseudostipule,rachi,seed,shape,staman,tertiary,texture,unarmed,venation	.5,0.5,0.5-1.5,1-1.2,1-1.5,1-3,2-3+,2-5,3-4,5,7-10,<,acute,apex,articulated,base,berry,branched,branching,brown,cell,cm,dendritic,diameter,elliptic,entire,erect,filiform,flattened,flower,glabrous,globose,inserted,keeled,lateral,lax,less,long,minutely,mm,narrowly,nodding,obtuse,pair,pale,pentagonal,pericarp,pitted,point,pubescent,purple,reniform,revolute,ripe,scarious,shiny,shoot,short,shrub,simple,sleeve,slightly,sometimes,somewhat,sparsely,surface,terminal,testal,thin,time,transparent,triangular,trichome,truncate,tuft,uniseriate,vine,violet,wide,woody	na,outline
13	wfo-0001025788	success	156	99	66	75	81	24	60	6	0.5-2,1-5,15-30,2-13,2-3,2-5,2.8-9.5,4-5.5,4.5-12.5,5-8,acuminate,acute,apex,apical,apically,attenuate,base,blue,branched,calyx,cell,cm,conical,corolla,covering,cyme,dehiscent,diameter,dichasial,dichasially,ebracteate,elliptical,exceeding,finely,hair-like,herbaceous,interjected,introrse,lateral,leaf,leaflet,long,make,maturing,mm,monochasial,mucilaginous,narrowly,obtuse,odd-pinnate,often,ovate,ovoid,pair,pedicel,peduncle,perennial,petiole,plant,poricidally,pubescent,purple,seed,short,slit,stamen,stigma,straight,style,terminal,testal,thick,tip,tuber-bearing,wall	0-6,1-4,1.8-2.7,1.8-3.9,10-24,14-48,2-10,2m,3-6-7-8,3-6-foliat,4-3.,4.5-10.1,6.2-12.5,8-38,abaxiall,abaxially,acumen,adaxially,articulate,connate,cuneate,deep,digestion,diminishing,distal,dorsally,eaf,edge,eed,emoval,enzyme,filament,flat,flower,folded,forked,generally,globo,gradually,green,green-white,half,honeycomb,living,lobe,lon,long-attenuate,lower,lunat,medium,nflorescence,nther,oblique,orolla,pattern,perfect,petiolule,plan,proximal,reveal,rotate,rounded,ruit,sessile,seudostipule,size,specimen,subequal,subsessile,tal,tem,throughou,throughout,toward,typically,unit,vary,wide,yellow,ympodial,¼	-8,4-31,6-7,anther,arrangement,characteristic,colour,dehiscence,form,fruit,globose,growth,height,history,inflorescence,length,life,ovary,shape,stem,surface,texture,wet,ye	0.5-2,1-5,15-30,2-13,2-3,2-5,2.8-9.5,4-5.5,4.5-12.5,5-8,acuminate,acute,apical,apically,attenuate,blue,branched,cell,cm,conical,covering,cyme,dehiscent,dichasial,dichasially,ebracteate,elliptical,exceeding,finely,hair-like,herbaceous,introrse,lateral,long,make,maturing,mm,monochasial,mucilaginous,narrowly,obtuse,odd-pinnate,often,ovate,ovoid,perennial,poricidally,pubescent,purple,seed,short,slit,stamen,stigma,straight,style,testal,thick,tip,wall	-8,4-31,6-7,globose,wet,ye
14	wfo-0001025792	success	203	105	62	74	129	31	58	4	0.4-0.7,1-2,1-3,10-15,2-11,2-3,2.5-3.5,21-28,4-12,4-6,5,7.5-8,8-10,acute,anther,apex,base,berry,blue-mauve,blue-purple,brownish,cell,cm,condition,corolla,covering,dark,densely,diameter,distinctly,drying,elliptic,filament,fresh,fruit,glabrous,globose,green,greenish,hair,hair-like,herb,lanceolate,lateral,like,lobe,long,margin,mauve,minute,mm,narrowly,oblique,odd-pinnate,ovoid,papillose,pedicel,peduncle,petiole,plant,pubescent,purple,rachi,rounded,seed,stem,streak,style,testal,thick,tinged,wall,white,whitish	1-10,1-4,2-3.5,2.5-4,3-4,3-5,3.5-6,4.5-7,5-10,5-6,5-9,5-merou,7-10,9-12,abaxially,acumen,acuminate,adaxially,ag,along,alyx,apart,apparently,articulated,articulation,auriculate,axe,axillary,basiscopic,blade,broadly,bud,capitat,chartaceous,ciliate,connivent,decurrent,developing,digestion,distal,distinct,dorsally,eaf,edge,eed,enzyme,especially,exceeding,except,flat,flower,folded,forked,geminat,generally,glabrou,greatly,green-white,hal,half,high,homostylous,honeycomb-shaped,indistinct,interjected,leaflet,lengthening,living,lower,make,membranous,midrib,minutely,mottle,mucilaginous,narrow,nflorescence,often,onto,orolla,pair,perfect,petiolulate,plurifoliate,pore,poricidal,proximal,puberulent,reduced,removed,ripe,rotate-pentagonal,ruit,semi-erec,semi-rosette,sessile,seudostipule,short,shortly,side,size,slightly,slit,spaced,specimen,stamen,ste,stigma,straight,sub-rosette,subequal,subtending,tall,tamen,tem,terminal,throughout,tip,tri-,tube,unit,usually,vary,wet,wing,x,yellow,ympodial,young	2,abaxial,adaxial,arrangement,branching,calyx,characteristic,colour,form,growth,height,history,inflorescence,leaf,length,life,midvein,mottled,na,ovary,perennial,primary,pseudostipule,shape,staman,surface,tertiary,texture,unarmed,vein,venation	0.4-0.7,1-2,1-3,10-15,2-11,2-3,2.5-3.5,21-28,4-12,4-6,5,7.5-8,8-10,acute,berry,blue-mauve,blue-purple,brownish,cell,cm,condition,covering,dark,densely,distinctly,drying,elliptic,fresh,glabrous,globose,green,greenish,hair,hair-like,herb,lanceolate,lateral,like,long,mauve,minute,mm,narrowly,oblique,odd-pinnate,ovoid,papillose,pubescent,purple,rounded,stem,streak,testal,thick,tinged,wall,white,whitish	2,mottled,na,perennial
15	wfo-0001025804	success	155	111	72	80	75	31	70	2	.5,0.5-1,1-1.5,1-3,1.2-1.5,1.4-1.7,1.5-2,10-20,2-2.5,3-4.5,3.5-12,6-8,7-10,abaxially,acute,adaxially,anther,apex,apiculate,attenuate,base,berry,branched,calyx,clavate,cm,corolla,cream,dark,deflexed,dia,difoliate,drying,elliptic,erect,filament,flattened,flower,glabrous,globose,green,incrassate,internodal,leaf,light,lobe,long,many,margin,mere,minutely,mm,near,obovate,occasionally,often,opposite,ovary,pair,paler,papillose,pedicel,pitted,plurifoliate,projection,red-papillose,reddish-brown,reniform,rim,shrub,somewhat,stem,style,surface,time,tip,vein,white,whitish-green,x	.25,11-20,16-35,2.5-4,4-10,5,?,age,anthesi,apar,ape,ba,bark,bilobed,c.,conical,covered,cucullate,decurrent,densely,differing,eaf,edicel,eed,ellipsoid,exserted,fleshy,free,fruiting,geminat,glandular,later,lateral,lengthening,lobed,lower,main,major,middle,minor,minute,nearly,nflorescence,older,onto,papillae,papillat,papillate,planar,pore,poricidal,portion,red,reddish-brow,regularly,ruit,scar,sessile,size,slit,spaced,stigma,strongly,tall,thick,tub,tube,ud,unit,widest,wing,winged,woody,ympodial,young	abaxial,adaxial,arrangement,branching,characteristic,colour,diameter,form,fruit,geminate,growth,height,history,inflorescence,length,life,midvein,na,peduncle,petiole,plant,primary,pseudostipule,rachi,seed,shape,staman,tertiary,texture,unarmed,venation	.5,0.5-1,1-1.5,1-3,1.2-1.5,1.4-1.7,1.5-2,10-20,2-2.5,3-4.5,3.5-12,6-8,7-10,abaxially,acute,adaxially,apex,apiculate,attenuate,base,berry,branched,clavate,cm,cream,dark,deflexed,dia,difoliate,drying,elliptic,erect,flattened,flower,glabrous,globose,green,incrassate,internodal,leaf,light,long,many,margin,mere,minutely,mm,near,obovate,occasionally,often,opposite,pair,paler,papillose,pitted,plurifoliate,projection,red-papillose,reddish-brown,reniform,rim,shrub,somewhat,surface,time,tip,white,whitish-green,x	geminate,na
16	wfo-0001025813	success	195	114	77	87	108	27	73	4	1-2,1-4,1.5-1.8,15-30,2-3,3-3.5,3-4,3-5,3-6,5-6,6-7,abaxially,acuminate,acute,adaxially,anther,apex,articulated,base,berry,blue,broadly,brownish,cell,chartaceous,cm,condition,contracted,corolla,covering,cuneate,dark,densely,diameter,distal,drying,elliptic,extra,filament,flower,fresh,fruit,glabrous,globose,green,green-white,greenish,hair,hair-like,highly,lanceolate,lateral,light,like,lobe,long,make,margin,membranous,mm,monochasium,mucilaginous,obtuse,odd-pinnate,often,ovoid,pedicel,peduncle,petiole,pilose,pubescent,rachi,rarely,seed,single-flowered,stem,style,suborbicular,testal,thick,throughout,vein,violet,wall,wet,white,whitish	0-2,0.7-1.7,1-1.5,1-10,1.2-4.5,1.3-7,1.5-2,1.5-6.5,2-4,2-5,3-7,5-18.5,5-merou,absent,acumen,ag,along,alyx,apart,apparently,axe,blade,borne,ciliate,connivent,decreasing,decurrent,digestion,discussion,distinct,dorsally,eaf,edge,eed,end,enzyme,especially,exceeding,flat,folded,geminat,glabrou,half,herb,homostylous,honeycomb-shaped,interjected,larger,leaflet,lengthening,living,longer,lower,midrib,minute,minutely,near,nflorescence,orbicular,orolla,ovate,ovoi,pair,perfect,petiolulate,plant,plurifoliate,pore,poricidal,puberulent,removed,rosette-formin,rotate,ruit,see,sessile,seudostipule,short,singly,size,slit,sometimes,spaced,species,specimen,stamen,ste,stigma,stolo,straight,strongly,tamen,tem,terminal,thir,tip,toward,tri-,tube,tuber,typically,unforked,unit,unwinged,vary,x,yellow,ympodial	2,abaxial,adaxial,arrangement,branching,calyx,characteristic,colour,form,growth,inflorescence,leaf,length,midvein,na,ovary,primary,pseudostipule,rosette-forming,shape,staman,surface,tertiary,texture,third,unarmed,venation	1-2,1-4,1.5-1.8,15-30,2-3,3-3.5,3-4,3-5,3-6,5-6,6-7,abaxially,acuminate,acute,adaxially,articulated,base,berry,blue,broadly,brownish,cell,chartaceous,cm,condition,contracted,covering,cuneate,dark,densely,distal,drying,elliptic,extra,flower,fresh,glabrous,globose,green,green-white,greenish,hair,hair-like,highly,lanceolate,lateral,light,like,long,make,membranous,mm,monochasium,mucilaginous,obtuse,odd-pinnate,often,ovoid,pilose,pubescent,rarely,seed,single-flowered,stem,suborbicular,testal,thick,throughout,violet,wall,wet,white,whitish	2,na,rosette-forming,third
17	wfo-0001025825	success	187	113	83	91	96	22	80	3	0.4-1,0.5-10.4,1-2,1-5.5,10-24,2-3.7,2-5,22-86,3-10,3-5,4-8,4-9,anther,articulated,asymmetric,attenuate,axillary,back,base,basiscopic,berry,brownish,bud,cell,cm,condition,coriaceous,corolla,covering,dark,decurrent,diameter,distal,drying,elliptic,filament,flower,forked,fresh,fruit,generally,glabrescent,glabrous,green,green-white,greenish,hair,hair-like,half,herb,high,lanceolate,lateral,leaf,light,lilac,lobe,long,make,medium,mm,mucilaginous,odd-pinnate,ovate,ovoid,pedicel,peduncle,petiole,petiolulate,plant,rachi,rounded,seed,sessile,shiny,short,side,slightly,streak,style,subtending,terminal,testal,thick,throughout,tissue,usually,wall,wet,white,whitish	0-0.21,0.4-3,0.5-0.8,0.7-2.2,0.9-2,0.9-4,1-3,1.1-1.4,10.5-26,14-85,3-8.5,3.7-6.5,5-10,5-7,5-merou,6-10,6.6-14,abaxially,acumen,acuminate,acute,adaxiall,adaxially,ag,alyx,apart,apex,apparently,axe,blade,capitat,clavate,connivent,cuneate,decreasing,digestion,dorsally,eaf,edge,eed,enzyme,erec,exceeding,flat,folded,geminat,glabrou,hal,homostylous,honeycomb-shaped,increasing,interjected,leaflet,lengthening,living,lower,middle,nflorescence,orbicular,orolla,pair,pentagonal,perfect,plurifoliate,pore,poricidal,removed,rotate-pentagonal,ruit,seudostipule,size,slit,smaller,spaced,specimen,stamen,stigma,straight,subequal,subglabrou,tall,tamen,tem,tip,toward,tri-,tube,unit,unwinged,vary,wide,wing,winged,x,yellow,ympodial	2,abaxial,adaxial,arrangement,calyx,characteristic,colour,form,growth,height,inflorescence,length,margin,na,ovary,pseudostipule,shape,staman,stem,subglabrous,surface,texture	0.4-1,0.5-10.4,1-2,1-5.5,10-24,2-3.7,2-5,22-86,3-10,3-5,4-8,4-9,articulated,asymmetric,attenuate,axillary,back,basiscopic,berry,brownish,bud,cell,cm,condition,coriaceous,covering,dark,decurrent,distal,drying,elliptic,flower,forked,fresh,generally,glabrescent,glabrous,green,green-white,greenish,hair,hair-like,half,herb,high,lanceolate,lateral,light,lilac,lobe,long,make,medium,mm,mucilaginous,odd-pinnate,ovate,ovoid,petiolulate,plant,rachi,rounded,seed,sessile,shiny,short,side,slightly,streak,subtending,terminal,testal,thick,throughout,tissue,usually,wall,wet,white,whitish	2,na,subglabrous
18	wfo-0001025838	success	215	121	82	101	114	20	81	1	0.5-1,0.7-2,1-1.2,1-1.5,1.5-2,1.5-2.5,1.5-3.5,1.5-5,1.8-2,10-15-20,2-2.5,2.5-3,20-40,4-15,4.5-5.5,6.5-7,acuminate,adaxial,anther,apex,apiculate,articulated,attenuate,base,berry,black,branched,brown,calyx,cm,corolla,dendritic,dense,densely,diameter,elliptic,entire,erect,filament,flattened,fleshy,fruit,glabrous,globose,greenish,growth,inflorescence,keeled,lanceolate,lateral,leaf,like,lobe,long,many,margin,membranous,minutely,mm,narrowly,nodding,often,onto,pair,pale,pedicel,peduncle,per,petiole,pitted,primary,pubescent,purple,quadrate,reddish,reniform,revolute,ripe,seed,shrub,simple,slender,slightly,sometimes,sparsely,stem,style,surface,terminal,time,tinged,tip,tree,trichome,tuft,uniseriate,vein,white,winged,x,yellow	.5,0.5,1.2-5,1.5-1.7,10-60,2-5,2/3,3.5-6-15,5,5-merou,abruptly,adaxially,ag,along,alyx,anthesi,apart,appearing,archin,ark,axil,basall,branch,broad,capitate,cell,clavate,clustered,connivent,cucullate,cup-shaped,dark,decurrent,denser,disintegrating,drying,eaf,eed,ellipsoidal,exserted,extending,flower,free,fruiting,glabrescent,hairy,ilament,inserted,insertion,irregularly,lamina,lengthening,less,lobed,loosely,lower,m.,midrib,minute,mostly,narrowing,never,new,nflorescence,occasionally,older,orolla,ovoid,papillat,papillo,perfect,pericarp,platform,plurifoliat,point,pointed,pore,poricidal,portion,ruit,scar,shin,shiny,short,sinus,sleeve,slit,small,spaced,spreading,square,stellate,stigma,strongly,tall,tem,testal,thi,thin,tube,turbinate,twinin,ud,unit,upper,vary,wall,way,weight,wing,woody,yellowish,ympodial,¾	abaxial,arrangement,branching,characteristic,colour,form,height,history,length,life,midvein,na,ovary,plant,pseudostipule,rachi,shape,staman,texture,unarmed	0.5-1,0.7-2,1-1.2,1-1.5,1.5-2,1.5-2.5,1.5-3.5,1.5-5,1.8-2,10-15-20,2-2.5,2.5-3,20-40,4-15,4.5-5.5,6.5-7,acuminate,apiculate,articulated,attenuate,base,berry,black,branched,brown,cm,dendritic,dense,densely,diameter,elliptic,entire,erect,flattened,fleshy,glabrous,globose,greenish,keeled,lanceolate,lateral,like,long,many,membranous,minutely,mm,narrowly,nodding,often,onto,pair,pale,per,pitted,pubescent,purple,quadrate,reddish,reniform,revolute,ripe,shrub,simple,slender,slightly,sometimes,sparsely,stem,terminal,time,tinged,tip,tree,trichome,tuft,uniseriate,white,winged,x,yellow	na
19	wfo-0001025845	success	180	88	56	71	109	17	56	0	0.3-0.5,0.4-1.5,0.5-11,0.5-2.5,1-2,1-4.5,1.5-2,1.5-2.5,2-3,2.5-4,4-5,4-6,5-6,6-6.5,7-10,acuminate,acute,anther,apex,apiculate,base,branch,brown,calyx,chartaceous,cm,corolla,cuneate,deltate,diameter,ellipsoidal,entire,extra-axillary,filament,flattened,fork,fruit,glabrous,greenish,herb,leaf,light,lobe,lobed,located,margin,membranaceous,minutely,mm,obtuse,orange,ovate,ovoid,pedicel,peduncle,petiole,pinnately,puberulent,rachi,rugose-verrucate,shrub,simple,sparsely,style,subcordate,tip,truncate,unbranched,white,x,yellow	.5,1,1-1.8,1.5,1.5-13,1.5-7,2,2-15,2-5-lobed,3,3-13,3-4,3-6,3-foliat,6-9,abaxially,abundantly,adaxial,adaxially,aggregate,along,apart,around,articulated,ascending,axe,ba,blade,cell,channe,compressed,connivent,cylindrical,dark,decurrent,diamete,directed,distall,distally,divided,eaf,eed,eglandular,elliptic,especially,flower,free,glabrou,green,inserted,lateral,laterally,long,longitudinal,lower,major,mesocarp,midrib,narrowly,near,nearly,nflorescence,obovate,often,orolla,part,patch,perfect,pore,pubescent,purple,radiu,rarely,rotate-stellate,rounded,ruit,sagittate,sand-punctate,shorter,side,sinus,small,spaced,stigma,stone,stripe,strongly,tal,tamen,tapered,tem,terminal,thecae,thick,tightly,time,tomento,triangular,truncat,tube,unit,unlobed,vary,vein,veiny,wide,yellowish,ympodial,youn	abaxial,arrangement,characteristic,colour,form,growth,height,inflorescence,length,ovary,plant,seed,shape,staman,stem,surface,texture	0.3-0.5,0.4-1.5,0.5-11,0.5-2.5,1-2,1-4.5,1.5-2,1.5-2.5,2-3,2.5-4,4-5,4-6,5-6,6-6.5,7-10,acuminate,acute,apiculate,base,branch,brown,chartaceous,cm,cuneate,deltate,ellipsoidal,entire,extra-axillary,flattened,fork,glabrous,greenish,herb,light,lobed,located,membranaceous,minutely,mm,obtuse,orange,ovate,ovoid,pinnately,puberulent,rugose-verrucate,shrub,simple,sparsely,subcordate,tip,truncate,unbranched,white,x,yellow	
20	wfo-0001025850	success	195	129	91	105	90	24	89	2	-7,.5,.8,0.5-1,0.5-3,0.6-1,1,1-1.5,1.5,15-20,2,2-6.5,30,4-5,6-7,abaxial,acute,anther,anthesi,apex,articulated,axi,base,berry,branched,broadly,brown,calyx,cell,cm,corolla,deltate,diameter,divaricate,elliptic,elongate,entire,filament,flattened,flower,glabrous,glandular,globose,green,growth,inflorescence,later,lateral,lax,leaving,lobe,lobed,long,many,margin,minutely,mm,narrowly,nodding,often,openly,orange,outline,pair,pale,pedicel,peduncle,peg,per,petiole,pitted,primary,pubescent,reddish,reniform,rhomboid,ripe,rounded,scattered,shallowly,shiny,shrub,simple,sinuate,sleeve,slender,small,stem,style,surface,tan,terminal,testal,thin,time,tiny,tip,trichome,truncate,uniseriate,vein,vine,white,woody,x	0.5,0.5-1-3-5,0.5-1.5-5,1-celled,2-12,3-4,5-7,5-merou,ag,along,alyx,apar,apparently,ark,basal,capitate,connivent,cupped,cyathiform,deciduous,deflexed,densely,denser,divided,drying,eaf,eed,ellipsoid,em,erect,exserted,extending,fleshy,free,fruiting,geminat,glabrou,gland,half,halfway,ilament,irregularly,lamina,lengthening,less,loosely,lower,membranous,midrib,minute,nearly,new,nflorescence,node,occasionally,older,orolla,papillate-puberulent,papillo,perfect,pinnatifid,planar,plurifoliate,pore,poricidal,portion,puberulen,ruit,scar,sinus,slightly,slit,sometimes,soon,spaced,splitting,spreadin,spreading,stellate,stigma,strongly,surfac,tube,twinin,ud,unit,vary,yellow,ympodial,young	adaxial,arrangement,branching,characteristic,colour,form,fruit,height,leaf,length,midvein,na,ovary,plant,pseudostipule,puberulent,rachi,seed,shape,staman,tertiary,texture,unarmed,venation	-7,.5,.8,0.5-1,0.5-3,0.6-1,1,1-1.5,1.5,15-20,2,2-6.5,30,4-5,6-7,acute,anthesi,articulated,axi,base,berry,branched,broadly,brown,cell,cm,deltate,diameter,divaricate,elliptic,elongate,entire,flattened,flower,glabrous,glandular,globose,green,inflorescence,later,lateral,lax,leaving,lobed,long,many,minutely,mm,narrowly,nodding,often,openly,orange,outline,pair,pale,peg,per,pitted,pubescent,reddish,reniform,rhomboid,ripe,rounded,scattered,shallowly,shiny,shrub,simple,sinuate,sleeve,slender,small,surface,tan,terminal,testal,thin,time,tiny,tip,trichome,truncate,uniseriate,vine,white,woody,x	na,puberulent
